1,2,3,4,5,6,7,8,9,10,11,12,6,4,1,2,7,3,8,5,10,12,9,11,4,3,6,12,8,1,9,7,11,2,5,10,3,12,7,1,10,4,11,9,6,5,8,2,10,1,5,7,9,12,2,11,8,3,6,4,11,12,1,7,3,5,10,2,9,8,4,6,4,8,3,5,11,7,12,10,2,6,9,1,2,7,6,5,12,11,3,4,1,9,10,8,8,6,7,5,1,2,4,12,10,11,3,9,3,4,10,2,9,8,6,1,11,7,12,5,10,11,6,8,2,4,9,1,3,12,5,7,12,6,9,11,2,8,10,7,5,3,1,4,3,10,2,9,11,6,8,5,12,4,7,1,3,12,8,10,11,9,5,7,4,1,6,2,6,4,5,1,3,9,10,12,7,8,2,11,11,4,7,1,5,10,3,12,6,2,9,8,12,8,9,4,1,7,5,2,11,6,10,3,8,2,11,10,1,6,4,12,3,5,7,9,10,12,2,5,4,3,8,11,9,1,6,7,3,5,8,4,7,12,10,2,9,6,11,1,4,1,11,6,2,9,12,8,7,10,3,5,9,6,7,3,4,12,8,2,11,1,5,10,8,11,7,3,6,12,2,5,1,10,4,9,11,10,12,1,8,5,3,6,7,9,4,2,7,1,4,10,2,5,6,3,9,11,8,12,12,7,2,11,4,10,1,9,6,5,3,8,2,3,5,8,4,7,9,11,10,12,6,1,5,9,12,8,6,11,1,10,2,7,3,4,8,11,6,3,9,12,5,7,1,4,2,10,6,5,10,9,3,12,2,7,11,8,1,4,4,12,8,6,1,9,3,2,11,7,10,5,10,2,3,5,4,6,9,1,8,7,11,12,9,10,1,3,6,5,11,4,12,2,8,7,3,11,5,7,2,6,8,9,10,4,12,1,7,9,6,1,10,2,3,5,12,11,8,4,1,12,7,6,9,11,2,3,4,5,10,8,6,8,3,2,5,1,12,9,11,10,4,7,2,3,9,12,11,6,7,1,8,5,10,4,9,7,11,3,8,12,2,10,1,6,4,5,3,6,10,9,7,2,11,12,8,4,1,5,10,4,2,11,3,7,9,8,5,1,6,12,11,1,8,10,5,9,4,7,2,3,12,6,4,12,5,8,2,10,1,11,9,3,7,6,8,3,11,4,9,6,5,1,7,12,10,2,3,10,4,5,7,11,8,6,1,9,12,2,5,9,6,3,1,8,11,4,12,7,2,10,
---
Solution [travelDistance=305514, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [13, 12]  [14, 11]  [15, 10]  [16, 9]  [17, 8]  [18, 7]  [19, 6]  [20, 5]  [21, 4]  [22, 3]  [23, 2]  [24, 1] 
 [15, 11]  [16, 10]  [18, 8]  [14, 12]  [20, 6]  [13, 2]  [17, 9]  [19, 7]  [23, 1]  [21, 5]  [24, 3]  [22, 4] 
 [18, 9]  [22, 1]  [14, 3]  [13, 4]  [23, 5]  [15, 12]  [20, 7]  [17, 10]  [19, 8]  [24, 2]  [21, 6]  [16, 11] 
 [16, 3]  [24, 7]  [13, 6]  [18, 11]  [22, 2]  [21, 1]  [15, 4]  [23, 8]  [20, 9]  [17, 12]  [19, 10]  [14, 5] 
 [14, 4]  [19, 12]  [22, 11]  [24, 10]  [15, 9]  [23, 3]  [16, 8]  [21, 2]  [17, 5]  [7, 6]  [20, 1]  [18, 13] 
 [13, 5]  [20, 2]  [15, 16]  [23, 17]  [18, 4]  [24, 11]  [14, 6]  [22, 12]  [21, 3]  [19, 1]  [9, 8]  [10, 7] 
 [24, 15]  [21, 13]  [10, 8]  [6, 5]  [11, 7]  [22, 17]  [18, 1]  [9, 4]  [23, 14]  [20, 3]  [12, 16]  [19, 2] 
 [21, 7]  [11, 10]  [19, 3]  [20, 4]  [14, 8]  [13, 9]  [12, 5]  [24, 6]  [22, 16]  [23, 15]  [18, 2]  [17, 1] 
 [17, 2]  [18, 6]  [23, 7]  [19, 9]  [16, 1]  [14, 10]  [15, 3]  [13, 11]  [24, 4]  [21, 8]  [22, 5]  [20, 12] 
 [20, 8]  [12, 17]  [9, 6]  [10, 3]  [24, 5]  [18, 19]  [22, 7]  [16, 2]  [15, 1]  [11, 4]  [21, 14]  [23, 13] 
 [19, 5]  [15, 2]  [21, 16]  [17, 7]  [23, 4]  [12, 20]  [24, 13]  [14, 1]  [18, 3]  [10, 9]  [11, 6]  [22, 8] 
 [23, 6]  [14, 7]  [22, 20]  [24, 16]  [21, 18]  [11, 2]  [19, 4]  [15, 8]  [12, 10]  [17, 3]  [13, 1]  [9, 5] 
 [24, 9]  [13, 3]  [11, 8]  [22, 6]  [20, 19]  [17, 4]  [23, 10]  [18, 5]  [14, 2]  [12, 1]  [16, 7]  [21, 15] 
 [22, 18]  [24, 8]  [10, 2]  [21, 19]  [17, 6]  [23, 9]  [20, 14]  [12, 3]  [16, 4]  [13, 7]  [15, 5]  [11, 1] 
 [11, 3]  [23, 19]  [12, 4]  [9, 2]  [10, 1]  [8, 5]  [21, 17]  [22, 13]  [15, 7]  [16, 6]  [24, 14]  [20, 18] 
 [10, 4]  [20, 22]  [16, 5]  [8, 3]  [12, 7]  [19, 18]  [9, 1]  [24, 21]  [23, 11]  [15, 14]  [6, 2]  [17, 13] 
 [12, 2]  [17, 18]  [24, 22]  [11, 5]  [16, 14]  [20, 10]  [15, 6]  [8, 1]  [9, 3]  [23, 21]  [19, 13]  [7, 4] 
 [16, 13]  [6, 3]  [20, 11]  [18, 14]  [21, 9]  [17, 15]  [22, 10]  [5, 4]  [24, 12]  [8, 2]  [7, 1]  [19, 23] 
 [22, 9]  [7, 2]  [17, 14]  [15, 13]  [8, 4]  [23, 12]  [24, 18]  [19, 11]  [21, 10]  [5, 3]  [20, 16]  [6, 1] 
 [24, 17]  [19, 16]  [4, 2]  [12, 6]  [5, 1]  [21, 11]  [13, 8]  [7, 3]  [20, 15]  [18, 10]  [23, 22]  [14, 9] 
 [4, 1]  [10, 5]  [23, 16]  [2, 3]  [24, 19]  [9, 7]  [21, 12]  [20, 13]  [17, 11]  [22, 14]  [8, 6]  [18, 15] 
 [20, 21]  [18, 12]  [8, 7]  [11, 9]  [22, 15]  [5, 2]  [6, 4]  [17, 16]  [3, 1]  [24, 23]  [19, 14]  [13, 10] 
 [19, 15]  [14, 13]  [9, 11]  [21, 22]  [18, 16]  [10, 6]  [7, 5]  [2, 1]  [23, 24]  [20, 17]  [4, 3]  [12, 8] 
 [7, 8]  [24, 20]  [13, 14]  [23, 18]  [12, 9]  [16, 15]  [19, 17]  [10, 11]  [22, 21]  [3, 4]  [1, 2]  [5, 6] 
 [2, 10]  [8, 9]  [15, 18]  [4, 5]  [11, 13]  [14, 23]  [1, 3]  [19, 21]  [16, 12]  [6, 7]  [17, 22]  [20, 24] 
 [11, 12]  [3, 6]  [22, 19]  [7, 14]  [21, 24]  [18, 17]  [2, 16]  [23, 20]  [13, 15]  [9, 10]  [5, 8]  [1, 4] 
 [22, 23]  [1, 5]  [3, 2]  [8, 13]  [4, 7]  [19, 20]  [10, 12]  [6, 9]  [11, 14]  [16, 18]  [15, 24]  [17, 21] 
 [13, 19]  [16, 17]  [21, 20]  [22, 24]  [1, 6]  [7, 10]  [18, 23]  [4, 8]  [2, 5]  [14, 15]  [12, 11]  [3, 9] 
 [16, 24]  [18, 22]  [5, 9]  [17, 19]  [10, 14]  [3, 13]  [11, 15]  [1, 7]  [6, 20]  [21, 23]  [2, 4]  [8, 12] 
 [18, 21]  [12, 15]  [6, 10]  [20, 23]  [2, 13]  [1, 8]  [14, 22]  [17, 24]  [4, 9]  [3, 5]  [16, 19]  [7, 11] 
 [5, 11]  [10, 13]  [8, 22]  [1, 9]  [19, 24]  [4, 15]  [16, 21]  [3, 23]  [7, 12]  [17, 20]  [14, 18]  [2, 6] 
 [9, 15]  [2, 7]  [3, 18]  [5, 16]  [4, 20]  [6, 24]  [12, 19]  [11, 22]  [8, 23]  [1, 10]  [13, 21]  [14, 17] 
 [3, 7]  [14, 16]  [4, 17]  [12, 21]  [6, 8]  [5, 23]  [18, 20]  [15, 19]  [1, 11]  [2, 9]  [10, 24]  [13, 22] 
 [17, 23]  [5, 22]  [1, 12]  [14, 24]  [3, 21]  [7, 19]  [4, 6]  [9, 13]  [10, 16]  [11, 18]  [2, 8]  [15, 20] 
 [4, 19]  [6, 12]  [7, 21]  [15, 17]  [9, 22]  [3, 8]  [1, 13]  [14, 20]  [2, 18]  [5, 24]  [11, 16]  [10, 23] 
 [1, 14]  [8, 21]  [9, 20]  [11, 19]  [15, 23]  [4, 13]  [3, 10]  [18, 24]  [5, 7]  [16, 22]  [6, 17]  [2, 12] 
 [6, 13]  [4, 10]  [3, 24]  [16, 23]  [5, 12]  [1, 15]  [19, 22]  [2, 11]  [8, 20]  [14, 21]  [9, 18]  [7, 17] 
 [8, 18]  [1, 16]  [2, 17]  [13, 20]  [11, 24]  [6, 21]  [7, 9]  [10, 22]  [3, 15]  [12, 23]  [5, 19]  [4, 14] 
 [9, 16]  [7, 20]  [4, 22]  [12, 24]  [13, 18]  [10, 19]  [2, 23]  [5, 21]  [1, 17]  [8, 15]  [3, 14]  [6, 11] 
 [11, 23]  [6, 22]  [1, 18]  [10, 17]  [14, 19]  [2, 24]  [5, 13]  [9, 12]  [4, 21]  [3, 20]  [7, 15]  [8, 16] 
 [10, 20]  [3, 11]  [5, 15]  [2, 14]  [9, 21]  [12, 18]  [6, 16]  [8, 17]  [7, 22]  [1, 19]  [4, 23]  [13, 24] 
 [2, 15]  [9, 19]  [11, 21]  [7, 23]  [5, 10]  [13, 17]  [8, 14]  [3, 16]  [6, 18]  [4, 24]  [1, 20]  [12, 22] 
 [7, 24]  [5, 18]  [12, 13]  [1, 21]  [3, 17]  [16, 20]  [15, 22]  [4, 11]  [9, 23]  [6, 14]  [8, 10]  [2, 19] 
 [8, 19]  [15, 21]  [2, 20]  [4, 16]  [7, 13]  [6, 23]  [9, 24]  [1, 22]  [5, 14]  [11, 17]  [3, 12]  [10, 18] 
 [9, 14]  [13, 16]  [1, 23]  [3, 22]  [4, 12]  [8, 24]  [5, 17]  [7, 18]  [10, 15]  [2, 21]  [6, 19]  [11, 20] 
 [5, 20]  [12, 14]  [4, 18]  [8, 11]  [1, 24]  [3, 19]  [10, 21]  [6, 15]  [2, 22]  [13, 23]  [7, 16]  [9, 17] 
------------------------


