1,2,3,4,5,6,7,8,3,7,6,1,2,8,4,5,6,4,8,3,7,5,1,2,8,1,5,2,4,7,3,6,5,3,1,8,6,4,2,7,6,7,3,4,5,2,8,1,4,6,2,7,8,1,5,3,2,7,5,4,1,3,6,8,2,1,3,7,6,8,4,5,2,1,8,5,3,6,7,4,1,5,4,8,2,7,3,6,5,6,4,1,8,3,2,7,3,7,6,4,2,5,8,1,5,4,3,7,6,1,8,2,8,7,3,2,4,6,5,1,6,8,2,7,1,5,4,3,7,1,2,8,6,5,4,3,3,5,6,1,8,2,7,4,5,2,4,8,6,1,3,7,4,3,1,6,5,2,8,7,2,4,6,8,5,3,7,1,1,7,2,4,5,3,8,6,8,6,7,5,3,2,1,4,7,1,8,4,3,2,5,6,3,8,6,1,2,4,7,5,6,5,3,2,1,7,4,8,5,2,4,8,7,6,3,1,4,3,1,7,6,8,5,2,1,7,5,3,8,6,4,2,2,4,7,5,3,6,8,1,
---
Solution [travelDistance=166479, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [12, 6]  [13, 5]  [9, 2]  [15, 1]  [16, 3]  [11, 7]  [10, 8]  [14, 4] 
 [15, 5]  [16, 2]  [12, 7]  [10, 3]  [14, 1]  [9, 4]  [13, 6]  [11, 8] 
 [10, 6]  [12, 4]  [15, 8]  [13, 1]  [11, 3]  [16, 7]  [14, 2]  [9, 5] 
 [11, 4]  [15, 3]  [10, 5]  [14, 7]  [9, 6]  [13, 2]  [16, 8]  [12, 1] 
 [16, 10]  [14, 13]  [8, 3]  [11, 1]  [12, 2]  [6, 5]  [7, 4]  [15, 9] 
 [14, 5]  [11, 2]  [16, 4]  [9, 7]  [15, 6]  [10, 1]  [12, 3]  [13, 8] 
 [13, 3]  [8, 4]  [14, 6]  [12, 11]  [10, 2]  [15, 7]  [9, 1]  [16, 5] 
 [8, 1]  [7, 2]  [9, 3]  [15, 4]  [16, 6]  [12, 13]  [11, 5]  [14, 10] 
 [6, 3]  [4, 5]  [11, 13]  [16, 12]  [8, 2]  [14, 9]  [15, 10]  [7, 1] 
 [5, 2]  [13, 9]  [15, 12]  [7, 3]  [6, 1]  [16, 11]  [14, 8]  [10, 4] 
 [11, 10]  [15, 14]  [13, 7]  [6, 2]  [4, 3]  [5, 1]  [16, 9]  [12, 8] 
 [16, 14]  [12, 9]  [3, 2]  [8, 5]  [13, 10]  [7, 6]  [4, 1]  [15, 11] 
 [12, 10]  [16, 15]  [7, 5]  [4, 2]  [3, 1]  [11, 9]  [8, 6]  [13, 14] 
 [15, 16]  [8, 7]  [6, 4]  [10, 9]  [14, 11]  [13, 12]  [5, 3]  [2, 1] 
 [9, 10]  [5, 6]  [14, 15]  [13, 11]  [12, 16]  [1, 2]  [7, 8]  [3, 4] 
 [2, 5]  [4, 15]  [16, 13]  [14, 12]  [10, 11]  [8, 9]  [1, 3]  [6, 7] 
 [6, 9]  [10, 12]  [1, 4]  [15, 13]  [2, 7]  [3, 5]  [14, 16]  [8, 11] 
 [8, 12]  [2, 16]  [10, 14]  [3, 9]  [1, 5]  [6, 11]  [13, 15]  [4, 7] 
 [3, 15]  [9, 13]  [2, 4]  [1, 6]  [7, 10]  [5, 8]  [12, 14]  [11, 16] 
 [13, 16]  [1, 7]  [8, 14]  [2, 3]  [6, 12]  [4, 11]  [10, 15]  [5, 9] 
 [1, 8]  [3, 11]  [6, 10]  [4, 14]  [5, 15]  [9, 16]  [2, 12]  [7, 13] 
 [7, 11]  [6, 14]  [5, 12]  [8, 15]  [4, 16]  [2, 10]  [3, 13]  [1, 9] 
 [2, 15]  [8, 13]  [7, 16]  [5, 4]  [9, 14]  [11, 12]  [1, 10]  [3, 6] 
 [4, 13]  [5, 10]  [1, 11]  [6, 16]  [12, 15]  [3, 8]  [7, 14]  [2, 9] 
 [5, 16]  [4, 9]  [3, 14]  [7, 15]  [2, 11]  [1, 12]  [6, 8]  [10, 13] 
 [11, 15]  [2, 6]  [10, 16]  [3, 12]  [1, 13]  [7, 9]  [5, 14]  [4, 8] 
 [3, 16]  [9, 15]  [2, 8]  [1, 14]  [7, 12]  [5, 11]  [4, 10]  [6, 13] 
 [1, 15]  [11, 14]  [4, 6]  [9, 12]  [3, 10]  [8, 16]  [2, 13]  [5, 7] 
 [9, 11]  [1, 16]  [5, 13]  [2, 14]  [4, 12]  [6, 15]  [3, 7]  [8, 10] 
----------------


