1,2,3,4,5,6,7,8,3,5,1,6,8,7,4,2,6,1,7,8,4,2,3,5,4,7,5,2,3,8,1,6,5,6,4,7,2,1,8,3,1,7,2,8,3,5,6,4,8,3,6,5,7,4,2,1,4,2,8,1,6,3,5,7,3,5,1,2,4,6,7,8,6,5,8,1,3,7,4,2,7,4,6,1,8,2,3,5,3,5,2,7,8,4,1,6,4,2,1,6,7,5,8,3,8,5,7,3,1,6,2,4,6,3,7,8,4,1,5,2,2,6,1,4,7,5,3,8,5,8,1,3,2,6,4,7,8,7,2,5,1,3,6,4,3,2,7,6,4,5,1,8,7,4,3,6,8,1,5,2,4,1,3,5,8,7,2,6,1,3,4,5,7,6,2,8,6,5,8,4,2,1,7,3,2,6,5,8,3,4,7,1,5,8,1,2,3,7,6,4,8,7,2,1,4,3,5,6,3,2,7,6,1,4,5,8,7,4,3,8,6,5,1,2,4,1,6,7,5,8,3,2,1,3,4,5,7,6,2,8,
---
Solution [travelDistance=217764, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [16, 3]  [9, 2]  [15, 1]  [10, 8]  [12, 6]  [14, 4]  [13, 5] 
 [10, 3]  [14, 1]  [15, 5]  [13, 6]  [16, 2]  [9, 4]  [11, 8]  [12, 7] 
 [15, 8]  [12, 4]  [13, 1]  [9, 5]  [11, 3]  [16, 7]  [10, 6]  [14, 2] 
 [14, 7]  [13, 2]  [16, 8]  [11, 4]  [9, 6]  [10, 5]  [12, 1]  [15, 3] 
 [6, 5]  [8, 3]  [12, 2]  [16, 10]  [14, 13]  [15, 9]  [7, 4]  [11, 1] 
 [16, 4]  [15, 6]  [10, 1]  [14, 5]  [12, 3]  [11, 2]  [13, 8]  [9, 7] 
 [12, 11]  [9, 1]  [14, 6]  [8, 4]  [15, 7]  [13, 3]  [16, 5]  [10, 2] 
 [9, 3]  [11, 5]  [7, 2]  [12, 13]  [8, 1]  [14, 10]  [15, 4]  [16, 6] 
 [8, 2]  [16, 12]  [11, 13]  [15, 10]  [6, 3]  [4, 5]  [14, 9]  [7, 1] 
 [10, 4]  [14, 8]  [15, 12]  [6, 1]  [16, 11]  [7, 3]  [5, 2]  [13, 9] 
 [15, 14]  [6, 2]  [4, 3]  [13, 7]  [5, 1]  [16, 9]  [11, 10]  [12, 8] 
 [7, 6]  [4, 1]  [16, 14]  [3, 2]  [13, 10]  [8, 5]  [12, 9]  [15, 11] 
 [11, 9]  [13, 14]  [8, 6]  [16, 15]  [4, 2]  [12, 10]  [7, 5]  [3, 1] 
 [13, 12]  [15, 16]  [5, 3]  [10, 9]  [14, 11]  [2, 1]  [6, 4]  [8, 7] 
 [5, 6]  [1, 2]  [13, 11]  [7, 8]  [12, 16]  [3, 4]  [9, 10]  [14, 15] 
 [4, 15]  [8, 9]  [6, 7]  [14, 12]  [1, 3]  [10, 11]  [16, 13]  [2, 5] 
 [8, 11]  [3, 5]  [10, 12]  [15, 13]  [6, 9]  [14, 16]  [2, 7]  [1, 4] 
 [10, 14]  [2, 16]  [1, 5]  [6, 11]  [8, 12]  [4, 7]  [3, 9]  [13, 15] 
 [9, 13]  [12, 14]  [3, 15]  [2, 4]  [11, 16]  [5, 8]  [1, 6]  [7, 10] 
 [2, 3]  [10, 15]  [4, 11]  [1, 7]  [5, 9]  [13, 16]  [8, 14]  [6, 12] 
 [1, 8]  [7, 13]  [2, 12]  [3, 11]  [4, 14]  [6, 10]  [5, 15]  [9, 16] 
 [6, 14]  [5, 12]  [8, 15]  [4, 16]  [2, 10]  [1, 9]  [7, 11]  [3, 13] 
 [11, 12]  [1, 10]  [7, 16]  [8, 13]  [3, 6]  [2, 15]  [9, 14]  [5, 4] 
 [3, 8]  [4, 13]  [5, 10]  [12, 15]  [1, 11]  [7, 14]  [6, 16]  [2, 9] 
 [4, 9]  [3, 14]  [6, 8]  [5, 16]  [7, 15]  [10, 13]  [2, 11]  [1, 12] 
 [5, 14]  [2, 6]  [1, 13]  [7, 9]  [10, 16]  [4, 8]  [3, 12]  [11, 15] 
 [7, 12]  [9, 15]  [3, 16]  [2, 8]  [6, 13]  [5, 11]  [1, 14]  [4, 10] 
 [2, 13]  [11, 14]  [9, 12]  [1, 15]  [5, 7]  [3, 10]  [4, 6]  [8, 16] 
 [1, 16]  [8, 10]  [2, 14]  [3, 7]  [4, 12]  [6, 15]  [5, 13]  [9, 11] 
----------------


