1,2,3,4,5,6,7,8,9,10,11,12,13,14,2,10,11,14,6,3,9,1,7,8,13,5,12,4,9,14,13,10,11,7,1,2,8,3,12,4,6,5,14,9,7,5,12,13,2,3,11,1,8,6,4,10,3,5,1,2,7,12,14,9,13,11,4,10,8,6,10,5,12,3,4,1,13,11,14,9,6,8,7,2,6,8,14,3,11,7,9,5,12,13,1,2,10,4,2,8,4,5,7,11,6,13,9,12,10,14,1,3,13,4,9,7,8,3,5,12,10,6,2,1,14,11,1,13,4,12,2,8,10,6,3,5,14,11,9,7,5,6,8,13,14,2,3,4,1,10,9,7,11,12,2,3,11,6,12,14,1,8,10,4,7,9,5,13,10,6,7,11,13,14,12,1,2,4,5,3,8,9,13,7,2,12,9,11,1,10,5,14,6,4,3,8,1,9,5,8,2,7,11,6,13,14,3,10,12,4,3,8,4,9,7,6,13,14,5,11,2,12,10,1,9,14,3,13,8,6,12,5,4,11,7,1,2,10,6,1,10,12,8,14,9,3,7,4,11,5,13,2,9,5,1,8,12,2,14,3,4,6,7,10,11,13,4,7,14,11,5,12,2,9,10,3,6,13,1,8,10,9,4,7,13,11,2,6,14,3,1,8,5,12,10,13,14,3,6,7,1,8,11,4,2,9,12,5,8,14,1,3,7,4,10,6,13,2,11,12,5,9,13,5,12,6,2,11,4,10,1,7,14,8,3,9,14,1,8,12,9,11,2,13,3,5,7,10,6,4,12,3,13,9,2,5,8,14,7,1,6,4,10,11,4,2,3,13,8,9,1,7,14,6,10,12,11,5,2,13,14,3,10,7,1,6,11,4,9,8,5,12,11,5,6,8,1,7,12,9,2,10,3,4,14,13,5,14,6,8,2,13,10,12,9,11,1,4,3,7,6,7,3,4,11,1,14,12,10,13,2,5,9,8,3,6,9,2,5,11,14,13,8,7,12,10,1,4,9,1,3,4,5,6,10,7,13,14,11,12,2,8,4,5,1,12,14,2,8,6,7,3,10,13,9,11,1,8,4,9,13,11,3,12,10,6,2,7,5,14,12,10,11,14,9,13,2,5,7,6,1,3,4,8,14,13,12,4,3,11,10,2,1,5,7,8,6,9,10,3,14,7,9,6,8,5,13,1,4,2,11,12,4,2,7,11,10,6,3,5,9,13,12,1,8,14,11,1,8,12,5,7,3,4,14,2,13,9,10,6,8,7,11,6,13,10,5,4,12,1,14,2,9,3,6,9,5,8,12,10,11,13,1,7,2,14,3,4,5,10,6,3,7,13,8,1,12,9,4,2,14,11,3,4,1,5,11,8,13,7,9,10,12,6,2,14,1,12,7,13,2,3,5,8,11,4,10,14,6,9,13,14,8,1,4,5,7,3,2,12,11,6,9,10,8,6,13,7,5,9,12,2,4,14,3,10,11,1,2,3,9,8,12,13,1,5,6,14,4,10,11,7,7,4,5,2,14,1,13,9,10,3,6,11,12,8,5,11,1,13,10,6,8,7,9,2,4,3,14,12,13,2,8,5,9,4,10,6,7,11,12,3,14,1,8,12,13,1,6,5,4,10,11,9,2,14,7,3,1,14,10,4,11,13,9,5,3,6,12,2,7,8,4,6,5,8,3,9,1,13,12,14,2,11,7,10,
---
Solution [travelDistance=390635, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [15, 14]  [16, 13]  [17, 12]  [18, 11]  [19, 10]  [20, 9]  [21, 8]  [22, 7]  [23, 6]  [24, 5]  [25, 4]  [26, 3]  [27, 2]  [28, 1] 
 [22, 8]  [15, 2]  [20, 10]  [28, 3]  [26, 4]  [19, 11]  [23, 7]  [24, 6]  [21, 9]  [16, 14]  [17, 13]  [27, 1]  [25, 5]  [18, 12] 
 [21, 10]  [22, 9]  [24, 7]  [26, 1]  [28, 2]  [27, 5]  [20, 11]  [23, 8]  [15, 4]  [18, 13]  [19, 12]  [25, 6]  [17, 14]  [16, 3] 
 [24, 9]  [21, 12]  [22, 11]  [27, 8]  [18, 3]  [26, 2]  [17, 4]  [25, 1]  [16, 5]  [28, 7]  [23, 10]  [19, 14]  [20, 13]  [15, 6] 
 [17, 7]  [18, 6]  [15, 9]  [25, 2]  [16, 8]  [28, 10]  [19, 5]  [27, 3]  [22, 13]  [26, 11]  [24, 1]  [20, 4]  [23, 12]  [21, 14] 
 [20, 12]  [28, 11]  [18, 16]  [19, 9]  [15, 7]  [25, 3]  [27, 13]  [26, 14]  [24, 2]  [10, 8]  [22, 4]  [17, 5]  [21, 6]  [23, 1] 
 [25, 18]  [26, 17]  [12, 4]  [28, 14]  [22, 1]  [9, 7]  [16, 15]  [10, 6]  [21, 19]  [27, 20]  [13, 8]  [23, 2]  [24, 3]  [11, 5] 
 [27, 15]  [10, 9]  [28, 5]  [12, 6]  [13, 4]  [21, 1]  [14, 8]  [11, 7]  [23, 3]  [25, 17]  [16, 19]  [24, 18]  [22, 2]  [26, 20] 
 [26, 5]  [25, 16]  [20, 1]  [15, 11]  [21, 2]  [24, 12]  [18, 9]  [19, 8]  [17, 10]  [23, 4]  [28, 6]  [22, 3]  [13, 14]  [27, 7] 
 [11, 10]  [19, 1]  [23, 17]  [13, 5]  [24, 16]  [22, 18]  [28, 4]  [20, 2]  [27, 6]  [21, 3]  [26, 7]  [14, 15]  [12, 9]  [25, 8] 
 [23, 13]  [20, 6]  [21, 11]  [22, 16]  [8, 5]  [15, 3]  [26, 10]  [17, 9]  [25, 7]  [24, 14]  [27, 4]  [28, 12]  [18, 1]  [19, 2] 
 [18, 2]  [7, 5]  [10, 4]  [23, 20]  [27, 19]  [14, 11]  [25, 24]  [21, 13]  [26, 15]  [22, 6]  [12, 3]  [16, 9]  [28, 8]  [17, 1] 
 [22, 12]  [23, 14]  [26, 6]  [24, 8]  [25, 13]  [16, 1]  [17, 2]  [27, 11]  [28, 9]  [15, 10]  [18, 5]  [21, 4]  [19, 7]  [20, 3] 
 [16, 17]  [8, 2]  [27, 9]  [26, 12]  [20, 22]  [24, 21]  [7, 3]  [28, 25]  [14, 10]  [18, 19]  [15, 1]  [11, 13]  [6, 4]  [23, 5] 
 [14, 1]  [19, 3]  [25, 12]  [28, 13]  [17, 6]  [22, 5]  [20, 8]  [18, 15]  [16, 2]  [26, 9]  [21, 7]  [27, 10]  [23, 11]  [24, 4] 
 [28, 15]  [25, 9]  [13, 1]  [17, 3]  [23, 16]  [20, 7]  [19, 6]  [14, 2]  [18, 4]  [27, 12]  [24, 11]  [26, 8]  [21, 5]  [22, 10] 
 [26, 24]  [27, 22]  [14, 3]  [20, 5]  [19, 4]  [17, 11]  [25, 10]  [16, 6]  [12, 1]  [28, 21]  [23, 9]  [18, 7]  [15, 8]  [13, 2] 
 [10, 7]  [28, 18]  [16, 4]  [24, 19]  [26, 21]  [8, 9]  [23, 22]  [13, 3]  [15, 5]  [11, 1]  [25, 20]  [12, 2]  [27, 17]  [14, 6] 
