1,2,3,4,5,6,7,5,4,7,3,1,2,6,7,6,3,5,2,1,4,3,5,7,2,6,4,1,7,2,5,3,1,6,4,4,1,2,5,7,6,3,3,2,7,1,4,5,6,3,1,2,4,6,5,7,5,1,4,3,2,7,6,6,4,2,7,5,1,3,4,6,2,3,5,7,1,7,6,3,4,1,5,2,2,7,4,5,3,6,1,4,3,1,6,7,2,5,7,3,1,5,6,2,4,2,4,1,7,6,3,5,2,5,6,1,4,7,3,6,5,1,4,3,2,7,6,1,3,5,2,7,4,5,4,2,7,3,1,6,1,4,2,7,5,3,6,7,4,5,3,6,2,1,1,3,7,4,5,2,6,5,3,1,6,7,4,2,6,3,5,1,4,2,7,4,2,6,1,5,7,3,
---
Solution [travelDistance=164440, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [11, 12]  [13, 6]  [9, 1]  [7, 4]  [5, 2]  [14, 3]  [8, 10] 
 [13, 3]  [12, 9]  [8, 4]  [14, 6]  [10, 1]  [5, 11]  [2, 7] 
 [14, 9]  [8, 1]  [2, 5]  [12, 13]  [3, 7]  [10, 4]  [6, 11] 
 [7, 11]  [2, 3]  [6, 13]  [10, 8]  [4, 5]  [9, 12]  [1, 14] 
 [3, 4]  [5, 14]  [12, 10]  [1, 7]  [8, 6]  [11, 2]  [9, 13] 
 [9, 8]  [6, 4]  [1, 3]  [11, 5]  [12, 14]  [13, 10]  [7, 2] 
 [6, 1]  [7, 9]  [4, 11]  [8, 2]  [13, 5]  [12, 3]  [14, 10] 
 [2, 11]  [10, 3]  [7, 8]  [4, 6]  [1, 9]  [14, 5]  [13, 12] 
 [10, 13]  [4, 1]  [14, 12]  [3, 11]  [6, 7]  [2, 8]  [5, 9] 
 [12, 5]  [8, 13]  [9, 4]  [2, 1]  [10, 14]  [3, 6]  [11, 7] 
 [8, 11]  [12, 2]  [6, 10]  [7, 13]  [9, 5]  [4, 14]  [3, 1] 
 [13, 2]  [1, 5]  [8, 14]  [6, 9]  [7, 3]  [10, 11]  [4, 12] 
 [4, 7]  [11, 13]  [3, 12]  [1, 8]  [14, 2]  [5, 6]  [10, 9] 
 [3, 10]  [9, 6]  [2, 4]  [11, 14]  [5, 8]  [7, 12]  [1, 13] 
 [5, 13]  [2, 10]  [11, 8]  [4, 3]  [12, 1]  [9, 14]  [7, 6] 
 [7, 14]  [3, 5]  [13, 1]  [8, 9]  [4, 10]  [6, 2]  [12, 11] 
 [9, 2]  [13, 11]  [12, 4]  [10, 7]  [6, 5]  [3, 8]  [14, 1] 
 [6, 8]  [10, 2]  [7, 5]  [14, 11]  [9, 3]  [1, 12]  [13, 4] 
 [11, 1]  [8, 3]  [10, 6]  [5, 12]  [2, 13]  [14, 4]  [9, 7] 
 [2, 14]  [4, 9]  [8, 12]  [3, 13]  [7, 1]  [11, 6]  [5, 10] 
 [12, 7]  [11, 10]  [4, 13]  [2, 9]  [3, 14]  [8, 5]  [1, 6] 
 [1, 11]  [12, 8]  [3, 9]  [6, 14]  [10, 5]  [13, 7]  [4, 2] 
 [5, 3]  [14, 7]  [2, 6]  [13, 8]  [1, 4]  [9, 11]  [10, 12] 
 [7, 10]  [13, 9]  [5, 1]  [11, 4]  [6, 3]  [2, 12]  [14, 8] 
 [6, 12]  [3, 2]  [14, 13]  [1, 10]  [8, 7]  [5, 4]  [11, 9] 
--------------


