1,2,3,4,5,6,7,8,3,7,1,2,6,8,4,5,7,4,2,8,1,5,3,6,4,3,7,6,8,1,5,2,5,6,4,7,2,3,8,1,8,5,2,6,3,7,1,4,2,5,8,1,3,4,6,7,6,8,1,5,4,2,7,3,3,7,6,1,2,8,4,5,7,1,6,4,3,5,2,8,6,4,7,3,8,1,5,2,4,3,7,5,6,2,8,1,3,8,5,2,7,6,1,4,2,5,8,3,4,1,7,6,4,5,2,1,8,3,6,7,3,1,7,2,6,4,5,8,2,1,3,6,4,7,5,8,5,7,4,8,6,3,1,2,7,3,6,4,5,8,2,1,4,2,5,1,6,3,8,7,1,8,6,2,3,5,4,7,6,4,2,1,3,7,8,5,3,6,1,8,5,2,4,7,8,5,3,6,2,4,7,1,2,1,8,3,7,4,5,6,5,3,4,2,8,6,7,1,4,2,7,5,1,6,3,8,7,8,6,4,2,5,1,3,6,7,5,1,4,2,8,3,1,4,2,6,3,8,7,5,
---
Solution [travelDistance=165765, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [9, 2]  [15, 1]  [16, 3]  [13, 5]  [10, 8]  [14, 4] 
 [13, 6]  [11, 8]  [15, 5]  [10, 3]  [14, 1]  [16, 2]  [9, 4]  [12, 7] 
 [14, 2]  [16, 7]  [10, 6]  [9, 5]  [15, 8]  [12, 4]  [11, 3]  [13, 1] 
 [16, 8]  [13, 2]  [14, 7]  [11, 4]  [9, 6]  [10, 5]  [12, 1]  [15, 3] 
 [15, 9]  [8, 3]  [12, 2]  [16, 10]  [7, 4]  [11, 1]  [14, 13]  [6, 5] 
 [12, 3]  [9, 7]  [13, 8]  [14, 5]  [10, 1]  [15, 6]  [16, 4]  [11, 2] 
 [10, 2]  [14, 6]  [16, 5]  [13, 3]  [12, 11]  [8, 4]  [15, 7]  [9, 1] 
 [11, 5]  [12, 13]  [7, 2]  [15, 4]  [16, 6]  [9, 3]  [8, 1]  [14, 10] 
 [6, 3]  [15, 10]  [11, 13]  [8, 2]  [14, 9]  [7, 1]  [4, 5]  [16, 12] 
 [14, 8]  [16, 11]  [10, 4]  [6, 1]  [15, 12]  [5, 2]  [7, 3]  [13, 9] 
 [16, 9]  [13, 7]  [5, 1]  [4, 3]  [11, 10]  [12, 8]  [6, 2]  [15, 14] 
 [15, 11]  [8, 5]  [3, 2]  [16, 14]  [7, 6]  [13, 10]  [12, 9]  [4, 1] 
 [12, 10]  [3, 1]  [8, 6]  [11, 9]  [4, 2]  [16, 15]  [13, 14]  [7, 5] 
 [8, 7]  [6, 4]  [13, 12]  [2, 1]  [5, 3]  [14, 11]  [15, 16]  [10, 9] 
 [3, 4]  [7, 8]  [1, 2]  [12, 16]  [13, 11]  [9, 10]  [5, 6]  [14, 15] 
 [2, 5]  [1, 3]  [4, 15]  [8, 9]  [14, 12]  [6, 7]  [10, 11]  [16, 13] 
 [14, 16]  [15, 13]  [10, 12]  [3, 5]  [1, 4]  [8, 11]  [2, 7]  [6, 9] 
 [13, 15]  [10, 14]  [2, 16]  [4, 7]  [6, 11]  [3, 9]  [1, 5]  [8, 12] 
 [5, 8]  [2, 4]  [9, 13]  [1, 6]  [3, 15]  [7, 10]  [12, 14]  [11, 16] 
 [1, 7]  [5, 9]  [6, 12]  [10, 15]  [8, 14]  [4, 11]  [13, 16]  [2, 3] 
 [4, 14]  [3, 11]  [5, 15]  [2, 12]  [9, 16]  [1, 8]  [6, 10]  [7, 13] 
 [3, 13]  [6, 14]  [1, 9]  [7, 11]  [5, 12]  [2, 10]  [8, 15]  [4, 16] 
 [11, 12]  [7, 16]  [3, 6]  [8, 13]  [2, 15]  [5, 4]  [9, 14]  [1, 10] 
 [2, 9]  [1, 11]  [4, 13]  [6, 16]  [7, 14]  [12, 15]  [5, 10]  [3, 8] 
 [10, 13]  [4, 9]  [2, 11]  [3, 14]  [1, 12]  [6, 8]  [7, 15]  [5, 16] 
 [5, 14]  [2, 6]  [10, 16]  [1, 13]  [4, 8]  [7, 9]  [3, 12]  [11, 15] 
 [7, 12]  [5, 11]  [9, 15]  [4, 10]  [6, 13]  [3, 16]  [1, 14]  [2, 8] 
 [4, 6]  [8, 16]  [11, 14]  [5, 7]  [3, 10]  [1, 15]  [2, 13]  [9, 12] 
 [1, 16]  [3, 7]  [5, 13]  [2, 14]  [9, 11]  [4, 12]  [8, 10]  [6, 15] 
----------------


