1,2,3,4,5,6,7,8,9,10,11,7,3,5,11,2,8,1,9,6,4,10,5,7,2,10,1,9,3,4,8,11,6,2,6,7,3,9,4,5,10,11,8,1,4,9,6,5,7,11,2,3,10,1,8,10,8,4,1,6,3,9,11,5,2,7,2,10,11,1,4,5,8,7,3,6,9,4,6,5,11,9,8,7,2,1,3,10,9,11,8,6,10,2,5,1,7,4,3,4,3,6,10,5,1,11,9,2,7,8,8,9,2,7,10,5,6,3,4,1,11,3,2,7,5,11,10,6,4,8,9,1,4,10,7,11,1,6,3,8,9,2,5,9,3,8,10,6,4,1,11,7,5,2,5,7,11,9,8,3,6,1,2,10,4,2,11,1,10,8,3,6,7,5,4,9,4,2,5,6,8,9,11,7,3,1,10,7,6,3,2,9,10,4,5,1,11,8,8,4,3,9,6,10,5,1,11,7,2,3,1,8,7,5,2,11,9,4,10,6,5,1,11,3,10,9,2,4,8,6,7,11,10,7,8,1,4,5,2,9,6,3,6,4,2,1,7,8,11,9,10,3,5,4,9,5,6,1,10,3,11,2,8,7,2,10,7,5,9,6,11,8,3,4,1,5,1,11,2,7,6,3,4,8,10,9,3,7,11,9,5,1,8,10,2,6,4,8,2,9,3,7,4,6,10,5,1,11,11,8,3,9,10,4,2,1,5,6,7,9,3,4,6,8,11,2,10,5,7,1,6,10,2,11,4,5,9,3,7,1,8,3,11,6,2,1,10,4,5,7,8,9,2,5,10,4,6,7,3,8,11,1,9,10,6,7,3,5,2,8,1,4,9,11,7,9,8,10,2,3,4,5,11,6,1,5,2,1,9,11,4,10,8,3,6,7,8,7,4,5,3,11,9,1,6,10,2,9,10,11,8,6,1,5,4,3,7,2,11,3,9,1,7,6,8,4,2,5,10,1,5,8,11,10,2,6,9,7,4,3,6,4,1,2,8,7,11,10,3,9,5,2,9,7,6,5,10,1,8,11,4,3,
---
Solution [travelDistance=278842, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [12, 11]  [13, 10]  [14, 9]  [15, 8]  [16, 7]  [17, 6]  [18, 5]  [19, 4]  [20, 3]  [21, 2]  [22, 1] 
 [18, 6]  [16, 8]  [13, 11]  [21, 1]  [14, 10]  [20, 4]  [12, 2]  [17, 7]  [19, 5]  [22, 3]  [15, 9] 
 [16, 9]  [14, 11]  [18, 7]  [19, 6]  [12, 4]  [22, 2]  [13, 3]  [20, 1]  [17, 8]  [15, 10]  [21, 5] 
 [22, 7]  [12, 6]  [15, 3]  [17, 10]  [18, 9]  [13, 5]  [14, 4]  [21, 8]  [16, 11]  [19, 1]  [20, 2] 
 [21, 3]  [18, 1]  [19, 2]  [12, 9]  [15, 5]  [14, 8]  [16, 6]  [22, 10]  [13, 7]  [20, 11]  [17, 4] 
 [15, 4]  [21, 9]  [17, 1]  [14, 13]  [20, 8]  [16, 10]  [22, 11]  [12, 5]  [18, 2]  [7, 6]  [19, 3] 
 [11, 13]  [8, 7]  [20, 5]  [16, 1]  [17, 2]  [21, 12]  [19, 15]  [18, 3]  [22, 14]  [9, 4]  [10, 6] 
 [20, 6]  [19, 14]  [21, 4]  [8, 5]  [10, 7]  [9, 3]  [17, 18]  [16, 2]  [15, 1]  [22, 13]  [11, 12] 
 [19, 9]  [17, 5]  [22, 6]  [21, 11]  [18, 4]  [15, 2]  [20, 7]  [14, 1]  [12, 10]  [16, 3]  [13, 8] 
 [17, 3]  [20, 12]  [11, 8]  [10, 9]  [16, 5]  [13, 1]  [21, 6]  [22, 4]  [19, 7]  [14, 2]  [18, 15] 
 [21, 7]  [10, 13]  [19, 16]  [20, 15]  [14, 3]  [18, 17]  [11, 4]  [8, 6]  [9, 2]  [12, 1]  [22, 5] 
 [22, 8]  [11, 1]  [10, 5]  [19, 18]  [13, 2]  [16, 4]  [12, 3]  [20, 9]  [21, 17]  [15, 6]  [14, 7] 
 [13, 4]  [21, 16]  [15, 7]  [8, 3]  [22, 17]  [14, 6]  [10, 1]  [19, 12]  [20, 18]  [9, 5]  [11, 2] 
 [14, 5]  [22, 18]  [9, 1]  [13, 6]  [21, 15]  [12, 7]  [20, 16]  [10, 2]  [8, 4]  [11, 3]  [19, 17] 
