1,2,3,4,5,6,7,8,9,2,3,1,6,7,4,9,5,8,7,5,8,9,4,3,6,2,1,8,9,2,3,6,1,4,7,5,9,3,1,2,8,7,5,6,4,4,6,7,5,9,2,8,1,3,7,8,9,1,2,5,3,4,6,6,4,5,7,3,8,1,9,2,5,6,8,4,1,9,2,3,7,1,2,3,5,4,6,7,8,9,2,1,9,3,7,6,4,5,8,8,7,5,4,6,3,9,2,1,9,8,3,6,2,1,4,7,5,1,2,3,9,8,5,7,6,4,8,7,4,1,9,2,5,6,3,5,7,4,2,1,9,8,3,6,4,9,8,5,6,7,3,1,2,2,1,3,6,5,8,7,9,4,3,6,5,9,7,4,1,2,8,7,3,2,6,9,1,4,8,5,9,1,8,2,5,3,6,4,7,4,7,8,1,5,3,6,9,2,8,5,6,1,4,7,2,3,9,5,9,4,6,8,1,7,3,2,6,2,3,4,9,1,7,8,5,1,8,5,7,4,6,2,9,3,2,4,1,6,8,3,9,5,7,3,7,9,5,2,6,1,4,8,7,6,2,9,3,4,8,1,5,9,1,8,2,5,6,3,7,4,4,3,7,8,1,5,9,6,2,8,5,6,1,4,2,3,9,7,5,9,4,3,6,7,1,8,2,6,2,3,4,9,1,5,7,8,
---
Solution [travelDistance=267311, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [11, 8]  [12, 7]  [13, 6]  [14, 5]  [15, 4]  [16, 3]  [17, 2]  [18, 1] 
 [12, 8]  [10, 2]  [11, 9]  [15, 5]  [17, 1]  [13, 7]  [14, 6]  [18, 3]  [16, 4] 
 [18, 2]  [17, 5]  [15, 6]  [14, 7]  [11, 3]  [16, 1]  [10, 4]  [12, 9]  [13, 8] 
 [15, 1]  [12, 4]  [13, 3]  [16, 2]  [18, 7]  [14, 9]  [17, 8]  [10, 6]  [11, 5] 
 [9, 4]  [13, 11]  [8, 5]  [18, 12]  [16, 10]  [17, 3]  [15, 2]  [14, 1]  [7, 6] 
 [17, 6]  [15, 9]  [18, 4]  [10, 8]  [13, 1]  [11, 7]  [12, 3]  [16, 5]  [14, 2] 
 [13, 2]  [14, 10]  [16, 6]  [17, 9]  [15, 11]  [18, 5]  [7, 4]  [8, 3]  [12, 1] 
 [16, 7]  [18, 6]  [14, 3]  [11, 1]  [12, 2]  [9, 8]  [13, 5]  [15, 10]  [17, 4] 
 [14, 4]  [16, 13]  [17, 7]  [12, 5]  [9, 6]  [10, 1]  [18, 8]  [11, 2]  [15, 3] 
 [6, 5]  [8, 2]  [9, 1]  [13, 4]  [10, 3]  [15, 7]  [16, 14]  [17, 12]  [18, 11] 
 [8, 1]  [7, 3]  [10, 5]  [15, 14]  [17, 13]  [12, 6]  [11, 4]  [18, 16]  [9, 2] 
 [18, 10]  [17, 11]  [15, 12]  [9, 3]  [7, 1]  [13, 14]  [6, 2]  [4, 5]  [16, 8] 
