1,2,3,4,5,6,7,2,4,1,3,7,5,6,7,4,3,6,5,2,1,6,1,3,2,5,4,7,4,3,1,5,2,6,7,3,7,5,6,2,4,1,5,2,6,1,3,7,4,6,1,4,5,3,7,2,7,4,5,3,1,2,6,7,2,4,3,6,5,1,1,3,4,6,2,7,5,5,3,7,1,6,4,2,2,1,5,6,7,4,3,3,4,7,1,6,2,5,5,4,1,6,2,7,3,3,5,7,4,2,1,6,3,6,2,5,4,7,1,7,6,5,2,1,4,3,4,5,1,6,3,7,2,2,5,1,3,7,6,4,1,5,2,6,7,3,4,1,5,6,3,7,2,4,6,3,4,7,5,2,1,2,3,4,7,1,6,5,6,7,2,4,3,5,1,5,7,1,4,2,6,3,
---
Solution [travelDistance=150858, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [8, 10]  [5, 2]  [9, 1]  [7, 4]  [13, 6]  [14, 3]  [11, 12] 
 [14, 6]  [13, 3]  [8, 4]  [5, 11]  [12, 9]  [10, 1]  [2, 7] 
 [3, 7]  [8, 1]  [6, 11]  [12, 13]  [10, 4]  [2, 5]  [14, 9] 
 [4, 5]  [7, 11]  [2, 3]  [1, 14]  [6, 13]  [9, 12]  [10, 8] 
 [12, 10]  [9, 13]  [1, 7]  [11, 2]  [5, 14]  [8, 6]  [3, 4] 
 [9, 8]  [6, 4]  [11, 5]  [13, 10]  [1, 3]  [7, 2]  [12, 14] 
 [6, 1]  [14, 10]  [12, 3]  [7, 9]  [8, 2]  [4, 11]  [13, 5] 
 [10, 3]  [13, 12]  [7, 8]  [2, 11]  [4, 6]  [14, 5]  [1, 9] 
 [14, 12]  [3, 11]  [5, 9]  [4, 1]  [10, 13]  [6, 7]  [2, 8] 
 [2, 1]  [10, 14]  [3, 6]  [8, 13]  [12, 5]  [9, 4]  [11, 7] 
 [7, 13]  [12, 2]  [4, 14]  [9, 5]  [3, 1]  [8, 11]  [6, 10] 
 [4, 12]  [1, 5]  [13, 2]  [10, 11]  [6, 9]  [7, 3]  [8, 14] 
 [5, 6]  [11, 13]  [1, 8]  [3, 12]  [14, 2]  [10, 9]  [4, 7] 
 [3, 10]  [7, 12]  [11, 14]  [2, 4]  [1, 13]  [5, 8]  [9, 6] 
 [11, 8]  [9, 14]  [2, 10]  [7, 6]  [4, 3]  [12, 1]  [5, 13] 
 [13, 1]  [6, 2]  [3, 5]  [8, 9]  [7, 14]  [4, 10]  [12, 11] 
 [12, 4]  [10, 7]  [14, 1]  [13, 11]  [9, 2]  [6, 5]  [3, 8] 
 [7, 5]  [14, 11]  [10, 2]  [1, 12]  [6, 8]  [9, 3]  [13, 4] 
 [8, 3]  [2, 13]  [9, 7]  [14, 4]  [5, 12]  [11, 1]  [10, 6] 
 [2, 14]  [4, 9]  [8, 12]  [11, 6]  [3, 13]  [5, 10]  [7, 1] 
 [1, 6]  [11, 10]  [4, 13]  [12, 7]  [2, 9]  [3, 14]  [8, 5] 
 [13, 7]  [12, 8]  [3, 9]  [4, 2]  [10, 5]  [1, 11]  [6, 14] 
 [10, 12]  [1, 4]  [2, 6]  [5, 3]  [14, 7]  [13, 8]  [9, 11] 
 [14, 8]  [6, 3]  [11, 4]  [7, 10]  [13, 9]  [2, 12]  [5, 1] 
 [5, 4]  [8, 7]  [14, 13]  [6, 12]  [1, 10]  [11, 9]  [3, 2] 
--------------


