1,2,3,4,5,6,7,2,4,7,5,3,1,6,7,6,5,3,1,4,2,5,3,7,1,6,2,4,5,2,4,3,1,6,7,4,5,1,2,7,6,3,3,6,5,1,7,4,2,1,5,2,4,6,3,7,7,6,2,3,4,5,1,1,7,6,5,4,2,3,3,1,6,4,5,2,7,4,7,3,1,5,6,2,1,5,2,7,3,6,4,2,6,3,4,1,7,5,6,2,5,7,4,3,1,6,4,1,2,7,3,5,2,1,5,3,4,6,7,7,4,1,5,3,2,6,4,3,1,5,2,6,7,3,6,1,2,7,5,4,1,4,3,5,6,7,2,3,7,5,6,2,4,1,7,1,2,6,3,4,5,5,4,7,3,6,1,2,5,1,2,7,6,4,3,4,3,2,1,6,7,5,
---
Solution [travelDistance=157884, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [13, 6]  [5, 2]  [11, 12]  [7, 4]  [9, 1]  [14, 3]  [8, 10] 
 [12, 9]  [14, 6]  [10, 1]  [13, 3]  [8, 4]  [5, 11]  [2, 7] 
 [8, 1]  [12, 13]  [3, 7]  [14, 9]  [2, 5]  [10, 4]  [6, 11] 
 [7, 11]  [2, 3]  [6, 13]  [4, 5]  [1, 14]  [9, 12]  [10, 8] 
 [5, 14]  [8, 6]  [12, 10]  [1, 7]  [3, 4]  [11, 2]  [9, 13] 
 [9, 8]  [13, 10]  [1, 3]  [12, 14]  [7, 2]  [6, 4]  [11, 5] 
 [4, 11]  [7, 9]  [13, 5]  [8, 2]  [6, 1]  [12, 3]  [14, 10] 
 [14, 5]  [4, 6]  [7, 8]  [10, 3]  [13, 12]  [2, 11]  [1, 9] 
 [2, 8]  [10, 13]  [14, 12]  [6, 7]  [5, 9]  [4, 1]  [3, 11] 
 [3, 6]  [11, 7]  [2, 1]  [9, 4]  [10, 14]  [8, 13]  [12, 5] 
 [7, 13]  [12, 2]  [6, 10]  [3, 1]  [8, 11]  [9, 5]  [4, 14] 
 [1, 5]  [6, 9]  [8, 14]  [13, 2]  [4, 12]  [10, 11]  [7, 3] 
 [10, 9]  [1, 8]  [4, 7]  [5, 6]  [14, 2]  [3, 12]  [11, 13] 
 [11, 14]  [2, 4]  [9, 6]  [7, 12]  [3, 10]  [1, 13]  [5, 8] 
 [5, 13]  [7, 6]  [11, 8]  [4, 3]  [12, 1]  [2, 10]  [9, 14] 
 [4, 10]  [3, 5]  [7, 14]  [8, 9]  [6, 2]  [12, 11]  [13, 1] 
 [9, 2]  [13, 11]  [12, 4]  [6, 5]  [10, 7]  [14, 1]  [3, 8] 
 [7, 5]  [10, 2]  [6, 8]  [1, 12]  [9, 3]  [13, 4]  [14, 11] 
 [8, 3]  [9, 7]  [2, 13]  [14, 4]  [11, 1]  [5, 12]  [10, 6] 
 [2, 14]  [11, 6]  [4, 9]  [3, 13]  [5, 10]  [7, 1]  [8, 12] 
 [12, 7]  [8, 5]  [1, 6]  [11, 10]  [3, 14]  [4, 13]  [2, 9] 
 [3, 9]  [4, 2]  [10, 5]  [12, 8]  [13, 7]  [6, 14]  [1, 11] 
 [13, 8]  [14, 7]  [9, 11]  [2, 6]  [1, 4]  [10, 12]  [5, 3] 
 [5, 1]  [6, 3]  [14, 8]  [13, 9]  [2, 12]  [11, 4]  [7, 10] 
 [6, 12]  [5, 4]  [3, 2]  [1, 10]  [14, 13]  [8, 7]  [11, 9] 
--------------


