1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,3,5,13,8,2,15,14,9,7,4,12,10,11,1,6,13,8,11,5,9,7,1,15,14,12,2,4,6,3,10,11,9,6,15,8,1,10,14,3,5,4,2,12,13,7,6,14,12,9,15,10,13,3,1,8,5,7,4,11,2,12,15,4,3,14,2,11,1,10,7,9,5,8,6,13,9,7,4,2,6,1,13,10,11,3,14,8,5,12,15,8,5,12,10,4,1,6,13,15,9,7,3,14,2,11,8,9,5,2,13,11,15,6,12,1,3,14,7,10,4,1,3,10,5,7,4,12,11,8,14,6,9,13,15,2,7,15,11,10,14,8,2,12,4,6,13,1,3,5,9,9,7,3,12,11,14,5,8,2,13,1,6,10,4,15,8,7,4,9,13,12,6,2,5,11,10,15,1,3,14,4,13,1,2,10,5,3,14,6,15,11,12,9,7,8,2,14,12,9,1,4,10,13,6,3,15,7,11,8,5,4,8,10,11,14,6,9,7,13,2,12,5,15,1,3,1,8,3,6,15,7,9,13,4,14,5,2,12,11,10,5,15,3,13,1,11,4,6,7,8,9,10,2,14,12,9,12,2,14,11,15,7,4,3,8,10,6,5,13,1,12,10,5,9,13,2,11,15,4,14,1,3,7,6,8,12,5,7,10,8,9,14,15,1,3,6,4,13,2,11,5,15,10,6,4,14,7,3,1,12,13,11,8,9,2,3,12,1,6,2,14,9,5,15,11,8,13,7,10,4,1,11,13,8,6,5,10,3,12,4,9,2,15,14,7,1,12,3,2,10,13,5,14,11,9,4,15,8,6,7,11,8,9,15,6,7,10,12,4,3,13,2,1,5,14,2,9,4,14,8,11,12,7,6,5,3,10,1,15,13,14,4,2,15,1,7,6,12,9,5,10,3,11,13,8,11,15,14,9,3,12,13,8,2,10,5,1,4,7,6,6,10,1,2,3,12,13,9,5,15,14,11,4,8,7,5,9,6,10,1,11,4,7,8,3,15,12,2,13,14,15,13,12,5,10,2,8,6,4,1,7,3,14,11,9,10,2,1,15,5,14,4,9,12,6,8,7,13,11,3,12,14,7,15,6,5,11,3,9,10,8,4,1,13,2,7,6,1,12,13,8,3,2,15,11,10,9,4,5,14,8,12,9,7,11,10,13,14,15,2,1,4,3,6,5,1,5,13,6,9,4,12,2,7,14,10,8,11,15,3,9,1,4,8,14,11,10,15,12,13,5,7,6,2,3,4,3,11,13,5,10,1,15,12,8,14,6,9,2,7,13,15,6,14,10,11,8,7,3,1,9,2,12,4,5,14,12,5,2,7,6,15,4,3,10,9,8,11,13,1,8,4,15,11,3,7,13,2,14,1,6,10,5,9,12,11,14,8,5,2,13,7,3,12,9,1,15,10,4,6,15,7,11,13,12,3,5,8,9,14,10,1,4,2,6,13,8,3,15,9,11,14,10,4,7,1,2,5,12,6,12,5,10,3,4,9,15,6,11,8,7,2,1,14,13,3,15,6,10,11,14,13,4,1,5,12,7,2,8,9,10,3,4,9,14,1,6,13,2,15,5,7,8,11,12,9,11,13,6,2,4,10,1,14,3,15,8,5,12,7,6,7,1,4,13,10,9,2,3,11,14,12,5,15,8,1,12,2,7,6,9,11,10,13,3,14,8,15,5,4,2,14,10,1,4,11,7,9,6,13,8,12,3,15,5,10,13,9,2,11,7,1,14,4,8,6,5,15,3,12,9,8,4,10,14,1,2,7,11,6,13,15,12,5,3,7,6,1,4,5,2,10,13,14,15,11,8,12,3,9,4,15,13,7,2,5,9,1,12,3,14,11,6,8,10,13,3,5,15,1,9,7,12,2,10,14,11,6,4,8,15,10,9,13,12,7,4,5,1,14,2,3,8,11,6,
---
Solution [travelDistance=443739, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [16, 15]  [17, 14]  [18, 13]  [19, 12]  [20, 11]  [21, 10]  [22, 9]  [23, 8]  [24, 7]  [25, 6]  [26, 5]  [27, 4]  [28, 3]  [29, 2]  [30, 1] 
 [29, 1]  [20, 12]  [16, 2]  [25, 7]  [17, 15]  [30, 3]  [24, 8]  [19, 13]  [23, 9]  [27, 5]  [28, 4]  [26, 6]  [18, 14]  [22, 10]  [21, 11] 
 [22, 11]  [26, 7]  [29, 5]  [27, 6]  [19, 14]  [28, 1]  [21, 12]  [17, 3]  [20, 13]  [30, 2]  [18, 15]  [25, 8]  [16, 4]  [24, 9]  [23, 10] 
 [21, 14]  [27, 1]  [24, 11]  [26, 9]  [25, 10]  [18, 4]  [30, 7]  [20, 15]  [17, 5]  [22, 13]  [16, 6]  [28, 2]  [29, 8]  [23, 12]  [19, 3] 
 [24, 13]  [30, 10]  [23, 14]  [28, 11]  [26, 1]  [16, 9]  [27, 2]  [25, 12]  [19, 6]  [21, 4]  [29, 3]  [18, 7]  [22, 15]  [17, 8]  [20, 5] 
 [23, 4]  [21, 5]  [19, 7]  [18, 8]  [27, 3]  [29, 13]  [25, 1]  [28, 14]  [26, 2]  [24, 15]  [22, 12]  [16, 10]  [30, 11]  [20, 6]  [17, 9] 
 [19, 18]  [13, 6]  [25, 2]  [12, 7]  [28, 20]  [15, 5]  [11, 8]  [27, 22]  [10, 9]  [23, 16]  [24, 1]  [29, 14]  [21, 17]  [26, 3]  [30, 4] 
 [17, 20]  [29, 18]  [27, 9]  [15, 16]  [12, 4]  [21, 6]  [26, 19]  [11, 10]  [25, 3]  [14, 7]  [30, 5]  [13, 8]  [23, 1]  [28, 22]  [24, 2] 
 [25, 16]  [15, 14]  [26, 17]  [30, 6]  [13, 19]  [23, 2]  [28, 5]  [9, 7]  [11, 4]  [29, 12]  [21, 8]  [24, 3]  [20, 10]  [27, 18]  [22, 1] 
 [11, 9]  [30, 20]  [12, 6]  [21, 1]  [14, 10]  [26, 8]  [18, 17]  [24, 16]  [27, 19]  [13, 5]  [23, 3]  [22, 2]  [28, 15]  [25, 4]  [29, 7] 
 [27, 14]  [22, 3]  [28, 7]  [24, 5]  [29, 16]  [25, 19]  [13, 12]  [21, 2]  [30, 8]  [18, 9]  [17, 10]  [23, 6]  [26, 4]  [20, 1]  [15, 11] 
 [26, 10]  [24, 12]  [18, 5]  [29, 4]  [22, 6]  [27, 15]  [16, 11]  [23, 17]  [13, 7]  [28, 8]  [20, 2]  [19, 1]  [25, 14]  [21, 3]  [30, 9] 
 [28, 6]  [23, 13]  [29, 10]  [16, 7]  [24, 17]  [22, 21]  [14, 3]  [8, 5]  [18, 1]  [26, 11]  [25, 9]  [20, 4]  [19, 2]  [30, 15]  [27, 12] 
 [18, 2]  [19, 9]  [22, 16]  [14, 8]  [21, 15]  [24, 4]  [29, 6]  [30, 12]  [28, 10]  [20, 3]  [26, 13]  [27, 11]  [17, 1]  [23, 7]  [25, 5] 
 [16, 1]  [7, 6]  [24, 20]  [18, 3]  [30, 13]  [23, 5]  [27, 25]  [29, 11]  [15, 17]  [19, 22]  [28, 12]  [10, 2]  [21, 9]  [8, 4]  [26, 14] 
 [29, 9]  [25, 11]  [30, 14]  [15, 1]  [27, 7]  [20, 8]  [23, 21]  [16, 3]  [22, 4]  [17, 2]  [18, 6]  [26, 12]  [24, 10]  [19, 5]  [28, 13] 
 [13, 3]  [27, 8]  [15, 2]  [23, 11]  [26, 25]  [17, 12]  [19, 4]  [14, 1]  [21, 7]  [30, 16]  [29, 20]  [28, 9]  [22, 5]  [24, 6]  [18, 10] 
 [15, 6]  [28, 21]  [13, 1]  [17, 4]  [10, 8]  [19, 11]  [20, 9]  [22, 7]  [26, 24]  [27, 23]  [16, 5]  [30, 18]  [14, 2]  [29, 25]  [12, 3] 
 [30, 25]  [12, 1]  [22, 8]  [20, 7]  [28, 16]  [27, 21]  [17, 6]  [24, 19]  [10, 3]  [26, 18]  [14, 4]  [11, 5]  [29, 23]  [13, 2]  [15, 9] 
 [23, 18]  [14, 9]  [24, 21]  [19, 8]  [11, 1]  [28, 29]  [25, 26]  [30, 27]  [12, 2]  [10, 5]  [15, 3]  [6, 16]  [13, 4]  [22, 20]  [17, 7] 
 [24, 22]  [29, 17]  [25, 20]  [27, 13]  [9, 2]  [26, 16]  [10, 1]  [12, 5]  [14, 6]  [11, 7]  [30, 21]  [8, 3]  [28, 18]  [15, 4]  [23, 19] 
 [20, 17]  [30, 22]  [19, 16]  [11, 3]  [7, 4]  [10, 6]  [18, 12]  [28, 23]  [29, 15]  [9, 1]  [27, 24]  [25, 13]  [26, 21]  [14, 5]  [8, 2] 
 [8, 1]  [11, 6]  [4, 5]  [30, 17]  [23, 20]  [9, 3]  [28, 19]  [26, 15]  [21, 13]  [29, 22]  [25, 18]  [7, 2]  [27, 10]  [16, 12]  [24, 14] 
