1,2,3,4,5,6,7,8,9,10,11,12,13,5,3,9,10,13,7,4,11,1,8,2,6,12,9,13,5,7,12,8,10,2,3,11,1,4,6,12,5,13,8,9,10,6,1,2,7,3,11,4,13,9,12,6,2,1,8,3,5,4,7,10,11,8,6,10,2,3,11,1,4,12,9,5,7,13,7,11,10,2,1,9,3,5,6,12,4,13,8,3,12,2,8,10,13,9,11,4,5,6,1,7,12,4,8,10,7,3,2,9,13,6,11,5,1,4,7,8,2,10,1,6,12,11,3,13,9,5,1,5,11,4,13,8,6,7,10,2,12,3,9,1,9,4,7,8,11,5,2,13,12,10,6,3,13,6,3,12,11,7,5,10,8,1,9,2,4,6,12,3,1,7,4,5,11,9,10,8,13,2,13,10,12,1,6,5,2,8,3,9,11,4,7,8,12,4,7,2,9,6,3,1,11,5,10,13,5,10,13,6,7,1,11,4,2,8,3,9,12,9,8,1,6,4,3,7,12,13,5,2,11,10,5,12,2,9,4,3,10,11,7,13,1,8,6,1,11,5,13,4,10,12,2,7,3,9,6,8,5,9,12,10,3,6,1,8,4,13,7,2,11,12,8,7,10,11,1,2,5,6,4,9,13,3,5,7,3,9,13,2,10,12,8,6,4,11,1,3,8,12,9,6,4,2,7,10,11,5,1,13,13,7,8,6,12,10,4,9,1,11,3,2,5,1,2,5,7,3,13,4,9,11,6,8,12,10,11,10,1,7,3,5,8,13,2,6,12,9,4,10,4,3,2,11,6,5,12,13,8,1,9,7,2,8,6,3,9,4,5,7,12,10,1,11,13,4,11,9,6,10,1,12,7,5,3,2,13,8,9,2,8,4,13,10,7,1,6,11,3,12,5,8,1,13,3,10,11,5,12,7,4,6,9,2,3,5,10,11,6,1,12,9,2,13,7,4,8,10,12,4,13,5,7,1,3,8,9,2,6,11,4,3,11,7,1,5,2,9,6,8,12,13,10,13,7,1,2,4,11,9,3,8,12,6,10,5,2,4,3,10,11,5,7,8,13,1,6,12,9,5,13,7,9,2,3,10,6,4,11,1,12,8,7,12,9,5,6,2,8,3,4,13,11,1,10,9,6,2,8,5,4,7,3,12,10,11,1,13,6,9,4,7,3,8,12,2,5,13,11,1,10,12,2,5,6,13,1,4,8,10,9,3,11,7,5,3,7,4,8,12,6,11,2,1,9,10,13,4,1,6,3,11,7,2,12,8,5,10,13,9,8,5,12,2,10,6,3,7,4,1,11,13,9,2,11,3,8,12,4,1,6,7,10,13,5,9,6,10,2,1,9,3,8,4,13,12,7,11,5,1,12,4,6,3,9,13,2,5,8,10,7,11,13,8,9,4,2,5,6,1,10,3,12,7,11,4,3,6,13,10,1,5,9,2,7,8,12,11,
---
Solution [travelDistance=351932, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [14, 13]  [15, 12]  [16, 11]  [17, 10]  [18, 9]  [19, 8]  [20, 7]  [21, 6]  [22, 5]  [23, 4]  [24, 3]  [25, 2]  [26, 1] 
 [22, 6]  [24, 4]  [15, 13]  [20, 8]  [14, 2]  [25, 1]  [19, 9]  [23, 5]  [16, 12]  [17, 11]  [21, 7]  [26, 3]  [18, 10] 
 [24, 1]  [21, 8]  [22, 7]  [25, 5]  [16, 13]  [26, 2]  [17, 12]  [19, 10]  [14, 4]  [20, 9]  [23, 6]  [18, 11]  [15, 3] 
 [21, 10]  [22, 9]  [24, 2]  [26, 7]  [15, 5]  [20, 11]  [23, 1]  [17, 3]  [18, 13]  [19, 12]  [25, 8]  [14, 6]  [16, 4] 
 [19, 4]  [18, 5]  [21, 12]  [23, 2]  [22, 1]  [17, 6]  [24, 11]  [20, 13]  [15, 8]  [25, 3]  [26, 10]  [16, 7]  [14, 9] 
 [20, 15]  [12, 14]  [17, 9]  [21, 1]  [24, 19]  [8, 5]  [25, 13]  [7, 6]  [23, 3]  [10, 4]  [18, 16]  [22, 2]  [26, 11] 
 [17, 5]  [15, 16]  [20, 1]  [24, 12]  [21, 2]  [22, 3]  [10, 8]  [26, 4]  [19, 6]  [14, 7]  [11, 9]  [23, 13]  [25, 18] 
 [25, 16]  [11, 6]  [8, 7]  [22, 18]  [23, 17]  [24, 14]  [26, 5]  [12, 10]  [20, 2]  [13, 15]  [21, 3]  [9, 4]  [19, 1] 
 [26, 6]  [20, 3]  [19, 2]  [13, 9]  [25, 4]  [23, 12]  [18, 1]  [14, 5]  [21, 17]  [16, 8]  [24, 7]  [11, 10]  [22, 15] 
 [19, 3]  [17, 1]  [23, 11]  [14, 10]  [26, 8]  [20, 6]  [15, 7]  [16, 9]  [25, 12]  [18, 2]  [22, 4]  [21, 5]  [24, 13] 
 [11, 7]  [23, 14]  [25, 6]  [16, 1]  [12, 9]  [19, 5]  [21, 4]  [18, 3]  [26, 15]  [22, 20]  [13, 10]  [24, 8]  [17, 2] 
 [8, 4]  [19, 21]  [26, 9]  [12, 7]  [18, 14]  [25, 10]  [13, 17]  [15, 1]  [11, 3]  [24, 6]  [16, 2]  [22, 23]  [20, 5] 
 [23, 10]  [25, 9]  [12, 4]  [26, 20]  [19, 7]  [11, 2]  [16, 3]  [22, 17]  [24, 5]  [21, 15]  [14, 1]  [13, 18]  [8, 6] 
 [16, 5]  [26, 12]  [15, 2]  [19, 17]  [20, 4]  [13, 1]  [18, 6]  [24, 10]  [22, 8]  [23, 9]  [21, 11]  [14, 3]  [25, 7] 
 [13, 2]  [18, 4]  [22, 19]  [25, 15]  [17, 8]  [16, 6]  [26, 14]  [21, 20]  [23, 7]  [11, 5]  [24, 9]  [12, 1]  [10, 3] 
 [22, 14]  [13, 3]  [21, 16]  [11, 1]  [24, 15]  [18, 7]  [12, 2]  [9, 6]  [17, 4]  [25, 20]  [23, 8]  [10, 5]  [26, 19] 
 [15, 6]  [22, 21]  [24, 20]  [18, 8]  [9, 2]  [12, 3]  [13, 5]  [23, 19]  [25, 14]  [10, 1]  [17, 7]  [26, 16]  [11, 4] 
 [9, 1]  [24, 16]  [13, 7]  [12, 5]  [23, 18]  [10, 2]  [15, 4]  [8, 3]  [6, 11]  [26, 22]  [25, 19]  [20, 17]  [21, 14] 
 [24, 21]  [8, 1]  [18, 15]  [13, 4]  [6, 5]  [26, 17]  [22, 10]  [25, 11]  [9, 3]  [19, 14]  [20, 12]  [7, 2]  [23, 16] 
 [5, 4]  [20, 10]  [22, 12]  [15, 14]  [7, 1]  [25, 23]  [21, 9]  [26, 13]  [24, 18]  [17, 16]  [6, 3]  [19, 11]  [8, 2] 
 [16, 10]  [25, 17]  [14, 11]  [21, 19]  [4, 8]  [15, 9]  [23, 20]  [18, 12]  [5, 2]  [7, 3]  [26, 24]  [6, 1]  [22, 13] 
 [14, 12]  [18, 19]  [26, 25]  [22, 11]  [20, 16]  [21, 13]  [6, 2]  [5, 1]  [23, 15]  [8, 9]  [10, 7]  [4, 3]  [24, 17] 
 [26, 18]  [13, 12]  [6, 7]  [24, 23]  [3, 2]  [22, 16]  [4, 1]  [20, 19]  [8, 11]  [15, 10]  [25, 21]  [17, 14]  [9, 5] 
 [25, 24]  [14, 8]  [3, 1]  [13, 6]  [23, 22]  [11, 12]  [17, 15]  [4, 2]  [10, 9]  [18, 20]  [19, 16]  [7, 5]  [26, 21] 
 [19, 13]  [24, 22]  [23, 21]  [16, 15]  [25, 26]  [7, 4]  [5, 3]  [6, 9]  [18, 17]  [12, 11]  [20, 14]  [8, 10]  [2, 1] 
 [1, 2]  [3, 4]  [11, 8]  [14, 18]  [5, 7]  [19, 15]  [9, 10]  [21, 22]  [16, 20]  [26, 23]  [17, 13]  [24, 25]  [12, 6] 
 [4, 5]  [17, 19]  [9, 12]  [25, 22]  [10, 6]  [20, 18]  [8, 16]  [11, 13]  [24, 26]  [2, 7]  [1, 3]  [21, 23]  [14, 15] 
 [20, 22]  [7, 10]  [5, 6]  [2, 3]  [11, 14]  [9, 13]  [23, 24]  [18, 26]  [21, 25]  [1, 4]  [8, 12]  [15, 17]  [16, 19] 
 [18, 23]  [1, 5]  [7, 14]  [10, 12]  [13, 8]  [3, 6]  [15, 19]  [2, 4]  [9, 11]  [17, 20]  [21, 24]  [16, 26]  [22, 25] 
 [12, 15]  [20, 24]  [19, 22]  [1, 6]  [16, 17]  [4, 7]  [14, 26]  [23, 25]  [3, 8]  [5, 9]  [2, 10]  [13, 11]  [21, 18] 
 [14, 16]  [2, 8]  [20, 25]  [4, 9]  [23, 26]  [17, 21]  [12, 13]  [3, 5]  [1, 7]  [11, 15]  [19, 18]  [22, 24]  [6, 10] 
 [2, 5]  [21, 26]  [4, 13]  [17, 18]  [10, 15]  [19, 24]  [16, 22]  [1, 8]  [20, 23]  [6, 12]  [7, 9]  [14, 25]  [3, 11] 
 [10, 13]  [16, 14]  [1, 9]  [20, 21]  [2, 6]  [5, 8]  [18, 24]  [22, 26]  [15, 25]  [3, 7]  [4, 11]  [12, 19]  [17, 23] 
 [7, 20]  [15, 11]  [8, 23]  [3, 19]  [5, 12]  [16, 18]  [6, 25]  [13, 24]  [14, 21]  [1, 10]  [17, 22]  [2, 9]  [4, 26] 
 [6, 4]  [9, 7]  [2, 12]  [1, 11]  [8, 24]  [14, 22]  [5, 17]  [15, 23]  [13, 16]  [20, 26]  [3, 10]  [18, 21]  [19, 25] 
 [3, 9]  [4, 20]  [10, 18]  [5, 23]  [19, 26]  [15, 21]  [2, 14]  [11, 16]  [7, 8]  [17, 25]  [6, 24]  [13, 22]  [1, 12] 
 [11, 19]  [1, 13]  [3, 21]  [2, 18]  [7, 22]  [12, 23]  [8, 26]  [9, 25]  [17, 24]  [4, 6]  [5, 16]  [15, 20]  [10, 14] 
 [12, 17]  [5, 21]  [6, 15]  [10, 22]  [1, 14]  [9, 8]  [3, 13]  [19, 20]  [4, 25]  [7, 18]  [11, 26]  [16, 23]  [2, 24] 
 [16, 24]  [6, 17]  [8, 25]  [9, 20]  [4, 10]  [5, 13]  [1, 15]  [7, 21]  [3, 14]  [19, 23]  [12, 18]  [2, 26]  [11, 22] 
 [14, 20]  [3, 23]  [9, 26]  [6, 8]  [5, 15]  [2, 11]  [7, 24]  [4, 17]  [1, 16]  [12, 22]  [13, 21]  [10, 19]  [18, 25] 
 [15, 26]  [8, 18]  [5, 10]  [3, 12]  [9, 23]  [1, 17]  [4, 21]  [6, 22]  [2, 19]  [16, 25]  [14, 24]  [7, 11]  [13, 20] 
 [6, 21]  [2, 25]  [11, 24]  [7, 23]  [3, 16]  [4, 12]  [17, 26]  [8, 13]  [10, 20]  [9, 14]  [15, 22]  [1, 18]  [5, 19] 
 [11, 23]  [10, 26]  [2, 20]  [4, 22]  [1, 19]  [7, 25]  [3, 18]  [5, 14]  [12, 8]  [15, 24]  [9, 17]  [6, 13]  [16, 21] 
 [2, 13]  [7, 12]  [4, 15]  [1, 20]  [10, 24]  [3, 26]  [6, 16]  [9, 19]  [18, 22]  [11, 21]  [5, 25]  [8, 17]  [14, 23] 
 [10, 25]  [4, 23]  [7, 13]  [9, 16]  [2, 15]  [6, 20]  [8, 19]  [1, 21]  [14, 17]  [5, 26]  [11, 18]  [3, 22]  [12, 24] 
 [7, 26]  [1, 22]  [3, 17]  [6, 19]  [12, 21]  [8, 14]  [9, 15]  [4, 18]  [13, 25]  [10, 23]  [2, 16]  [5, 24]  [11, 20] 
 [4, 19]  [3, 24]  [6, 18]  [8, 21]  [13, 14]  [1, 23]  [11, 25]  [7, 15]  [5, 20]  [2, 17]  [12, 26]  [10, 16]  [9, 22] 
 [1, 24]  [8, 15]  [5, 22]  [3, 25]  [9, 18]  [4, 16]  [13, 26]  [10, 11]  [6, 23]  [12, 20]  [14, 19]  [2, 21]  [7, 17] 
 [8, 20]  [5, 18]  [10, 21]  [4, 14]  [6, 26]  [7, 19]  [12, 16]  [2, 22]  [3, 15]  [9, 24]  [13, 23]  [11, 17]  [1, 25] 
 [6, 14]  [9, 21]  [2, 23]  [1, 26]  [7, 16]  [3, 20]  [10, 17]  [12, 25]  [8, 22]  [5, 11]  [15, 18]  [13, 19]  [4, 24] 
--------------------------


