1,2,3,4,5,6,7,8,5,8,6,2,3,4,1,7,7,3,4,8,6,2,5,1,3,7,2,1,4,8,6,5,6,5,8,7,2,1,3,4,8,2,6,1,5,7,4,3,8,4,7,3,1,5,2,6,8,1,6,4,5,3,7,2,5,7,2,3,6,4,1,8,2,5,3,1,4,6,8,7,6,2,4,7,3,8,5,1,1,4,3,8,7,2,6,5,2,6,1,5,8,7,3,4,7,3,2,4,1,5,8,6,2,3,8,6,4,1,5,7,8,5,2,7,3,6,4,1,2,7,8,5,1,6,4,3,7,8,4,2,3,1,6,5,5,4,1,2,7,8,3,6,1,5,3,4,8,2,6,7,4,1,3,5,6,2,7,8,6,3,8,5,1,4,2,7,3,2,5,1,6,8,7,4,8,6,7,2,3,1,4,5,2,8,4,6,7,5,1,3,5,7,6,2,8,1,4,3,7,5,1,8,4,6,2,3,1,4,3,7,5,6,8,2,6,1,8,4,3,5,7,2,4,3,2,1,6,8,7,5,
---
Solution [travelDistance=163709, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [15, 1]  [12, 6]  [13, 5]  [14, 4]  [9, 2]  [11, 7]  [16, 3]  [10, 8] 
 [16, 2]  [14, 1]  [10, 3]  [11, 8]  [15, 5]  [13, 6]  [9, 4]  [12, 7] 
 [12, 4]  [11, 3]  [9, 5]  [13, 1]  [16, 7]  [15, 8]  [10, 6]  [14, 2] 
 [14, 7]  [13, 2]  [15, 3]  [16, 8]  [10, 5]  [9, 6]  [12, 1]  [11, 4] 
 [11, 1]  [7, 4]  [16, 10]  [15, 9]  [12, 2]  [8, 3]  [14, 13]  [6, 5] 
 [13, 8]  [15, 6]  [12, 3]  [10, 1]  [14, 5]  [16, 4]  [11, 2]  [9, 7] 
 [9, 1]  [16, 5]  [14, 6]  [12, 11]  [13, 3]  [10, 2]  [15, 7]  [8, 4] 
 [15, 4]  [9, 3]  [11, 5]  [14, 10]  [7, 2]  [12, 13]  [8, 1]  [16, 6] 
 [8, 2]  [4, 5]  [7, 1]  [11, 13]  [6, 3]  [14, 9]  [16, 12]  [15, 10] 
 [16, 11]  [6, 1]  [13, 9]  [7, 3]  [15, 12]  [5, 2]  [10, 4]  [14, 8] 
 [4, 3]  [13, 7]  [6, 2]  [5, 1]  [16, 9]  [15, 14]  [12, 8]  [11, 10] 
 [7, 6]  [3, 2]  [15, 11]  [16, 14]  [8, 5]  [4, 1]  [13, 10]  [12, 9] 
 [11, 9]  [7, 5]  [4, 2]  [8, 6]  [12, 10]  [16, 15]  [3, 1]  [13, 14] 
 [13, 12]  [2, 1]  [5, 3]  [10, 9]  [14, 11]  [8, 7]  [15, 16]  [6, 4] 
 [14, 15]  [5, 6]  [9, 10]  [13, 11]  [3, 4]  [12, 16]  [7, 8]  [1, 2] 
 [8, 9]  [1, 3]  [16, 13]  [14, 12]  [6, 7]  [10, 11]  [2, 5]  [4, 15] 
 [10, 12]  [6, 9]  [8, 11]  [3, 5]  [15, 13]  [14, 16]  [1, 4]  [2, 7] 
 [3, 9]  [4, 7]  [10, 14]  [2, 16]  [1, 5]  [13, 15]  [6, 11]  [8, 12] 
 [1, 6]  [9, 13]  [3, 15]  [5, 8]  [2, 4]  [11, 16]  [12, 14]  [7, 10] 
 [2, 3]  [8, 14]  [4, 11]  [1, 7]  [5, 9]  [6, 12]  [10, 15]  [13, 16] 
 [5, 15]  [7, 13]  [2, 12]  [6, 10]  [4, 14]  [1, 8]  [9, 16]  [3, 11] 
 [4, 16]  [2, 10]  [1, 9]  [8, 15]  [3, 13]  [5, 12]  [7, 11]  [6, 14] 
 [8, 13]  [5, 4]  [7, 16]  [9, 14]  [11, 12]  [2, 15]  [3, 6]  [1, 10] 
 [7, 14]  [1, 11]  [12, 15]  [3, 8]  [6, 16]  [4, 13]  [5, 10]  [2, 9] 
 [6, 8]  [4, 9]  [10, 13]  [7, 15]  [1, 12]  [3, 14]  [2, 11]  [5, 16] 
 [3, 12]  [10, 16]  [11, 15]  [5, 14]  [2, 6]  [7, 9]  [1, 13]  [4, 8] 
 [1, 14]  [9, 15]  [3, 16]  [2, 8]  [5, 11]  [6, 13]  [4, 10]  [7, 12] 
 [2, 13]  [11, 14]  [5, 7]  [4, 6]  [8, 16]  [1, 15]  [9, 12]  [3, 10] 
 [4, 12]  [3, 7]  [2, 14]  [1, 16]  [9, 11]  [5, 13]  [8, 10]  [6, 15] 
----------------


